Instances,feature_direct_distance,feature_median_pivot_off,feature_min_angle,feature_num_r_turns,feature_road_distance,feature_std_pivot_off,feature_total_angle,feature_uturns,algo_safety
0,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
1,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
2,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
3,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
4,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
5,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
6,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
7,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
8,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
9,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
10,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
11,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
12,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
13,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
14,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
15,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
16,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
17,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
18,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
19,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
20,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
21,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
22,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
23,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
24,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
25,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
26,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
27,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
28,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
29,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
30,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
31,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
32,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
33,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
34,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
35,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
36,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
37,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
38,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
39,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
40,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
41,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
42,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
43,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
44,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
45,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
46,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
47,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
48,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
49,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
50,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
51,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
52,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
53,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
54,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
55,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
56,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
57,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
58,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
59,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
60,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
61,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
62,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
63,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
64,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
65,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
66,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
67,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
68,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
69,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
70,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
71,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
72,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
73,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
74,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
75,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
76,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
77,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
78,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
79,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
80,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
81,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
82,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
83,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
84,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
85,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
86,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
87,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
88,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
89,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
90,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
91,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
92,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
93,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
94,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
95,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
96,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
97,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
98,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
99,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
100,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
101,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
102,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
103,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
104,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
105,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
106,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
107,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
108,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
109,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
110,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
111,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
112,0.30787667862030876,0.5752468861539592,0.9009157781567363,0.8,0.4350578053001286,1.0000000000000002,0.9233473933485571,0.0,0
113,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
114,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
115,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
116,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
117,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
118,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
119,0.5810117876076549,0.530948192492722,0.02066569495915127,0.6000000000000001,0.5887291426234118,0.010935375561296617,0.6382389847335819,0.0,0
120,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
121,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
122,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
123,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
124,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
125,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
126,0.5646601849180568,0.7292060679408792,0.8669453069487112,0.8,0.48504538454174306,0.4972067930182111,0.17280853115226757,0.0,0
127,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
128,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
129,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
130,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
131,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
132,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
133,0.5646601849180568,0.7292060679408792,0.8669453069487112,0.8,0.48504538454174306,0.4972067930182111,0.17280853115226757,0.0,0
134,0.4422015104039865,0.43284606835613965,0.9999999999999999,0.2,0.36145297198032966,0.24232061893731383,0.8292879732668736,0.0,0
135,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
136,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
137,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
138,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
139,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
140,0.0,0.8962636542821178,0.7969184635900081,0.8,0.9999999999999998,0.12490078798593646,0.7341098303346355,0.0,1
141,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
142,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
143,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
144,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
145,0.30610174891140635,0.3634071501299648,0.7534290774728107,0.2,0.36221772548849773,0.0015072477217208113,0.7159298569142624,0.0,0
146,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
147,0.0,0.8962636542821178,0.7969184635900081,0.8,0.9999999999999998,0.12490078798593646,0.7341098303346355,0.0,1
148,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
149,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
150,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
151,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
152,0.30610174891140635,0.3634071501299648,0.7534290774728107,0.2,0.36221772548849773,0.0015072477217208113,0.7159298569142624,0.0,0
153,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
154,0.0,0.8962636542821178,0.7969184635900081,0.8,0.9999999999999998,0.12490078798593646,0.7341098303346355,0.0,1
155,0.6241136414463128,1.0,0.7498969266516247,0.6000000000000001,0.2685992705767932,0.06674302429064144,0.0,0.0,0
156,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
157,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
158,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
159,0.30610174891140635,0.3634071501299648,0.7534290774728107,0.2,0.36221772548849773,0.0015072477217208113,0.7159298569142624,0.0,0
160,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
161,0.0,0.8962636542821178,0.7969184635900081,0.8,0.9999999999999998,0.12490078798593646,0.7341098303346355,0.0,1
162,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
163,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
164,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
165,0.3092620067130111,0.36349906007195193,0.7507547823318421,0.2,0.3778056214265215,0.0,0.7155367693495023,0.0,0
166,0.30610174891140635,0.3634071501299648,0.7534290774728107,0.2,0.36221772548849773,0.0015072477217208113,0.7159298569142624,0.0,0
167,0.8179578625390734,0.8622116676238871,0.885889281104696,0.6000000000000001,0.6096506023220443,0.1802890864216643,0.3563715155169687,0.0,0
168,0.0,0.8962636542821178,0.7969184635900081,0.8,0.9999999999999998,0.12490078798593646,0.7341098303346355,0.0,1
169,0.3502568840427224,0.6564760563125447,0.7207693609009742,1.0000000000000002,0.6006803938150596,0.895349436298982,0.029786837069874395,0.0,1
170,0.34600258482385765,0.2756603699648216,0.8749133276682373,0.4000000000000001,0.3472855671440682,0.05885428667917242,0.8800898320502143,0.0,0
171,0.3702242264824088,0.0,0.6202508474566606,0.4000000000000001,0.4840974504810889,0.13768063752201132,0.17090896510814385,0.0,0
172,0.3092620067130111,0.36349906007195193,0.7507547823318421,0.2,0.3778056214265215,0.0,0.7155367693495023,0.0,0
173,0.30610174891140635,0.3634071501299648,0.7534290774728107,0.2,0.36221772548849773,0.0015072477217208113,0.7159298569142624,0.0,0
