Instances,feature_avg_Segment_length,feature_full_road_diversity,feature_std_pivot_off,feature_total_angle,algo_safety
0,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
1,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
2,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
3,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
4,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
5,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
6,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
7,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
8,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
9,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
10,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
11,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
12,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
13,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
14,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
15,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
16,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
17,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
18,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
19,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,1
20,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
21,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
22,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
23,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
24,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
25,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
26,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
27,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
28,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
29,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
30,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
31,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
32,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
33,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
34,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
35,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
36,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
37,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
38,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
39,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
40,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
41,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
42,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
43,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
44,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
45,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
46,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
47,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
48,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
49,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
50,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
51,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
52,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
53,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
54,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
55,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
56,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
57,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
58,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
59,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
60,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
61,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
62,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
63,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
64,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
65,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
66,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
67,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
68,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
69,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
70,0.05802791312632938,0.09300044038934194,0.027138295950564828,0.7401441276798074,0
71,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
72,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
73,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
74,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
75,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
76,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
77,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
78,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
79,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
80,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
81,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
82,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
83,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
84,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
85,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
86,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
87,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
88,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
89,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
90,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
91,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
92,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
93,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
94,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
95,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
96,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,1
97,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
98,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
99,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
100,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
101,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
102,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
103,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,1
104,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
105,0.4997601856605714,0.34325465785516024,0.8603276846792902,0.2762975987715595,1
106,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
107,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
108,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
109,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
110,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
111,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
112,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
113,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
114,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
115,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
116,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
117,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
118,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
119,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
120,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
121,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
122,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
123,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
124,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
125,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
126,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
127,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
128,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
129,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
130,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
131,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
132,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
133,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
134,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
135,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
136,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
137,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
138,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
139,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
140,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
141,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
142,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
143,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
144,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
145,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
146,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
147,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
148,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
149,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
150,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
151,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
152,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
153,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
154,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
155,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
156,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
157,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
158,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
159,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,1
160,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
161,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
162,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
163,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
164,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
165,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
166,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
167,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
168,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
169,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
170,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
171,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
172,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
173,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
174,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
175,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
176,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
177,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
178,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
179,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
180,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
181,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
182,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
183,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
184,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
185,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
186,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
187,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
188,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
189,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
190,0.05811964034236303,0.190761135901531,0.08173476561061523,0.7853804480716824,0
191,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
192,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
193,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
194,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
195,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
196,0.02952388687149604,0.024560124777339973,0.04968693000593726,0.8817610269501666,1
197,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
198,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
199,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
200,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
201,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
202,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
203,0.02952388687149604,0.024560124777339973,0.04968693000593726,0.8817610269501666,0
204,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
205,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
206,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
207,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
208,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,1
209,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
210,0.02952388687149604,0.024560124777339973,0.04968693000593726,0.8817610269501666,0
211,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
212,0.4697207943405826,0.03557135532402556,0.2619984545633175,0.25316112950724123,1
213,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
214,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
215,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
216,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
217,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
218,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
219,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
220,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,1
221,0.4997134299031672,0.9435105660596463,0.21959382857939788,0.3085214614286284,1
222,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
223,0.49953012413898973,0.16744049668091618,0.7848259136006083,0.27874861176208215,1
224,0.07027920443811186,0.07628687511596335,0.04070709351706506,0.9243436666363442,0
225,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
226,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
227,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
228,0.4997134299031672,0.9435105660596463,0.21959382857939788,0.3085214614286284,1
229,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
230,0.49953012413898973,0.16744049668091618,0.7848259136006083,0.27874861176208215,1
231,0.12005755445616628,0.20799105722570027,0.11149562742490142,0.2855854865381191,1
232,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
233,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
234,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
235,0.4997134299031672,0.9435105660596463,0.21959382857939788,0.3085214614286284,1
236,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
237,0.49953012413898973,0.16744049668091618,0.7848259136006083,0.27874861176208215,1
238,0.12005755445616628,0.20799105722570027,0.11149562742490142,0.2855854865381191,1
239,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
240,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
241,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
242,0.4997134299031672,0.9435105660596463,0.21959382857939788,0.3085214614286284,1
243,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
244,0.49953012413898973,0.16744049668091618,0.7848259136006083,0.27874861176208215,1
245,0.12005755445616628,0.20799105722570027,0.11149562742490142,0.2855854865381191,1
246,0.008685314875143152,0.10044330234918403,0.07226030124106918,0.20586268564678592,0
247,0.05831515525389158,0.2056835944711965,0.02446124299454184,0.6496890208441956,0
248,0.058116746038482214,0.08530210667486533,0.03005051413457459,0.8585799186103688,0
249,0.4997134299031672,0.9435105660596463,0.21959382857939788,0.3085214614286284,1
250,0.05791303139702167,0.007179139379649259,0.01275743875825671,0.9406608763760324,0
251,0.49953012413898973,0.16744049668091618,0.7848259136006083,0.27874861176208215,1
252,0.1505639900576325,0.18359982393056984,0.17636114301642006,0.24509830232260812,1
